CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: , team: 1, technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.03199999999998, standard deviation 17.176269041378514
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.192.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.192.177'), ('Monitor', 'ExploitRemoteService 10.0.192.177'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.168.109'), ('Monitor', 'ExploitRemoteService 10.0.168.109'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.168.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.168.97'), ('Monitor', 'ExploitRemoteService 10.0.168.97'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.93.241'), ('Monitor', 'ExploitRemoteService 10.0.93.241'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.161.80/28'), ('Monitor', 'DiscoverNetworkServices 10.0.161.87'), ('Monitor', 'ExploitRemoteService 10.0.161.87'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.146.189'), ('Monitor', 'ExploitRemoteService 10.0.146.189'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.146.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.146.180'), ('Monitor', 'ExploitRemoteService 10.0.146.180'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.167.51'), ('Monitor', 'ExploitRemoteService 10.0.167.51'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.61.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.61.68'), ('Monitor', 'ExploitRemoteService 10.0.61.68'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.233.43'), ('Monitor', 'ExploitRemoteService 10.0.233.43'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.233.32/28'), ('Monitor', 'DiscoverNetworkServices 10.0.233.39'), ('Monitor', 'ExploitRemoteService 10.0.233.39'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.192.56'), ('Monitor', 'ExploitRemoteService 10.0.192.56'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.255.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.255.230'), ('Monitor', 'ExploitRemoteService 10.0.255.230'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.117.8'), ('Monitor', 'ExploitRemoteService 10.0.117.8'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.117.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.117.1'), ('Monitor', 'ExploitRemoteService 10.0.117.1'), ('Monitor', 'ExploitRemoteService 10.0.117.8'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.117.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.117.1'), ('Monitor', 'ExploitRemoteService 10.0.117.1'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.24.194'), ('Monitor', 'ExploitRemoteService 10.0.24.194'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -163.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.153.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.153.68'), ('Monitor', 'ExploitRemoteService 10.0.153.68'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.92.113'), ('Monitor', 'ExploitRemoteService 10.0.92.113'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.92.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.92.116'), ('Monitor', 'ExploitRemoteService 10.0.92.116'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.102.27'), ('Monitor', 'ExploitRemoteService 10.0.102.27'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.200.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.200.27'), ('Monitor', 'ExploitRemoteService 10.0.200.27'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.6.187'), ('Monitor', 'ExploitRemoteService 10.0.6.187'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.6.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.6.178'), ('Monitor', 'ExploitRemoteService 10.0.6.178'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.125.25'), ('Monitor', 'ExploitRemoteService 10.0.125.25'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.88.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.88.3'), ('Monitor', 'ExploitRemoteService 10.0.88.3'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.44.17'), ('Monitor', 'ExploitRemoteService 10.0.44.17'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.44.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.44.25'), ('Monitor', 'ExploitRemoteService 10.0.44.25'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.59.38'), ('Monitor', 'ExploitRemoteService 10.0.59.38'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -224.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.56.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.56.158'), ('Monitor', 'ExploitRemoteService 10.0.56.158'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.173.81'), ('Monitor', 'ExploitRemoteService 10.0.173.81'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.173.80/28'), ('Monitor', 'DiscoverNetworkServices 10.0.173.90'), ('Monitor', 'ExploitRemoteService 10.0.173.90'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.228.131'), ('Monitor', 'ExploitRemoteService 10.0.228.131'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.7
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.44.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.44.59'), ('Monitor', 'ExploitRemoteService 10.0.44.59'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.81.107'), ('Monitor', 'ExploitRemoteService 10.0.81.107'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.81.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.81.110'), ('Monitor', 'ExploitRemoteService 10.0.81.110'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.162.254'), ('Monitor', 'ExploitRemoteService 10.0.162.254'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.86.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.86.54'), ('Monitor', 'ExploitRemoteService 10.0.86.54'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.23.110'), ('Monitor', 'ExploitRemoteService 10.0.23.110'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.23.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.23.109'), ('Monitor', 'ExploitRemoteService 10.0.23.109'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.19.136'), ('Monitor', 'ExploitRemoteService 10.0.19.136'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.255.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.255.146'), ('Monitor', 'ExploitRemoteService 10.0.255.146'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.92.114'), ('Monitor', 'ExploitRemoteService 10.0.92.114'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.92.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.92.113'), ('Monitor', 'ExploitRemoteService 10.0.92.113'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.54.73'), ('Monitor', 'ExploitRemoteService 10.0.54.73'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
